SITE_ID,SITE_NO
2387,5MT1817
2400,5MT1829
2401,5MT183
2405,5MT1833
2406,5MT1834
2420,5MT1848
2429,5MT189
2478,5MT197
2479,5MT1970
2482,5MT1977
2514,5MT2011
2519,5MT2022
2530,5MT2037
2532,5MT205
2548,5MT209
2563,5MT213
2568,5MT2151
2571,5MT2161
2588,5MT218
2599,5MT219
2623,5MT2211
2626,5MT2214
2631,5MT2219
2636,5MT2223
2643,5MT223
2675,5MT227
2693,5MT230
2700,5MT231
2713,5MT2322
2727,5MT2336
2756,5MT237
2764,5MT238
2769,5MT2384
2793,5MT241
2797,5MT2424
2872,5MT2515
2877,5MT252
2884,5MT2528
2900,5MT2543
2911,5MT256
2916,5MT259
2917,5MT260
2918,5MT261
2925,5MT264
2966,5MT2685
2973,5MT2694
2974,5MT2696
2983,5MT272
2988,5MT2729
3003,5MT276
3020,5MT281
3036,5MT2853
3037,5MT2854
3039,5MT2856
3041,5MT2858
3052,5MT2870
3056,5MT2874
3111,5MT3048
3114,5MT3050
3124,5MT306
3137,5MT3072
3177,5MT3113
3181,5MT3117
3195,5MT3130
3199,5MT3134
3244,5MT3180
3251,5MT3187
3261,5MT3196
3262,5MT3197
3282,5MT3216
3288,5MT3221
3292,5MT3232
3300,5MT3240
3310,5MT3255
3316,5MT3262
3334,5MT3283
3337,5MT3286
3345,5MT3294
3362,5MT3311
3365,5MT3314
3368,5MT3318
3465,5MT3790
3468,5MT3794
3478,5MT3804
3488,5MT3815
3491,5MT3818
3493,5MT3820
3536,5MT3867
3538,5MT3869
3539,5MT3870
3542,5MT3873
3548,5MT3881
3554,5MT3888
3556,5MT3890
3557,5MT3891
3561,5MT3895
3565,5MT3899
3572,5MT3906
3573,5MT3907
3617,5MT3955
3640,5MT3980
3652,5MT3992
3674,5MT4037
3716,5MT408
3741,5MT4102
3858,5MT4374
3867,5MT4384
3876,5MT4396
3900,5MT4422
3908,5MT4430
3910,5MT4447
3911,5MT4448
3912,5MT4449
3916,5MT4453
3917,5MT4454
3975,5MT4512
4009,5MT455
4034,5MT459
4042,5MT460
4052,5MT4609
4057,5MT4614
4071,5MT4627
4072,5MT4628
4094,5MT465
4095,5MT4650
4104,5MT466
4115,5MT4671
4120,5MT4676
4124,5MT468
4138,5MT4692
4177,5MT475
4179,5MT4751
4224,5MT4793
4288,5MT486
4314,5MT4883
4341,5MT491
4349,5MT493
4359,5MT4940
4370,5MT4956
4424,5MT5019
4425,5MT502
4461,5MT5052
4509,5MT510
4549,5MT5137
4559,5MT5146
4560,5MT5147
4562,5MT5149
4647,5MT531
4669,5MT533
4688,5MT5347
4709,5MT5367
4766,5MT5451
4768,5MT5453
4770,5MT5455
4772,5MT5457
4779,5MT5464
4801,5MT5496
4802,5MT5497
4804,5MT5500
4809,5MT5505
4810,5MT5506
4911,5MT5718
4921,5MT5729
4954,5MT5785
4973,5MT5806
5003,5MT5863
5024,5MT5884
5094,5MT5958
5282,5MT6156
5283,5MT6157
5286,5MT6160
5312,5MT6226
5314,5MT6247
5381,5MT6316
5639,5MT660
5737,5MT670
5785,5MT6746
5876,5MT6835
5907,5MT687
5915,5MT688
5924,5MT691
5947,5MT6937
5950,5MT6940
5958,5MT6949
5960,5MT6951
5962,5MT6953
5964,5MT6955
5991,5MT7033
6047,5MT713
6056,5MT7150
6070,5MT718
6097,5MT721
6141,5MT726
6148,5MT7283
6149,5MT7284
6155,5MT729
6161,5MT7295
6162,5MT7296
6176,5MT7309
6182,5MT7313
6186,5MT7317
6206,5MT7337
6231,5MT7360
6242,5MT7370
6244,5MT7372
6275,5MT7400
6280,5MT7405
6304,5MT746
6317,5MT7493
6320,5MT7496
6332,5MT751
6347,5MT753
6375,5MT758
6390,5MT763
6394,5MT7647
6407,5MT771
6416,5MT780
6417,5MT781
6422,5MT786
6434,5MT794
6459,5MT7970
6473,5MT799
6479,5MT800
6554,5MT811
6556,5MT8119
6580,5MT818
6612,5MT822
6622,5MT823
6653,5MT826
6680,5MT8286
6682,5MT8288
6692,5MT830
6700,5MT832
6701,5MT833
6705,5MT8336
6716,5MT836
6725,5MT8368
6727,5MT837
6728,5MT8370
6756,5MT840
6981,5MT8799
6982,5MT880
6996,5MT8812
7010,5MT8825
7029,5MT8842
7257,5MT923
7306,5MT932
7371,5MT940
7406,5MT948
7411,5MT953
7426,5MT969
7427,5MT970
7431,5MT971
7440,5MT9799
7443,5MT986
7449,5MT993
7451,5MT995
7452,5MT996
7453,5MT997
7459,5MV1149
7460,5MV1150
7470,5MV1211
7579,5MT13955
7584,5MT13960
7591,5MT13967
7602,5MT13975
7603,5MT13976
7605,5MT13978
7606,5MT13979
7611,5MT13984
7629,5DL2181
7630,5DL2141
7631,5DL2142
7632,5DL2143
7633,5DL523
7639,5DL2145
7640,5DL2182
7642,5DL489
7643,5DL396
7644,5DL518
7646,5DL522
7647,5DL911
7649,5DL494A
7653,5MT13638
7657,5MT13586
7664,NA
7665,NA
7672,NA
7688,NA
7692,NA
7695,NA
7704,NA
7705,NA
7778,5MT11436
7851,5MT13647
7877,5MT13674
7878,5MT13675
7884,5MT13681
7902,5MT13700
7908,5MT13706
7948,5MT1815
7979,5MT2040
7990,5MT2065
8023,5MT2299
8024,5MT2302
8028,5MT2316
8030,5MT235
8038,5MT2411
8133,5MT399
8319,5MV1162
8320,5MV1163
8321,5MV1164
8324,5MV1168
8325,5MV1169
8326,5MV1170
8328,5MV1172
8332,5MV1179
8333,5MV1180
8334,5MV1181
8381,5MV881
8383,5MV888
8457,NA
16733,5MT4003
16739,5MT2-2
16742,5MT3967
16795,5MT2829
16808,5MT2544
16820,5MT8934
16825,5MT9072
16900,5MT14624
17144,5MT14870
17146,5MT14874
17219,5MT14973
17249,5MT14999
17253,5MT15007
17277,5MT15009
17432,5MT15141
17436,5MT15147
17495,5MT15198
17496,5MT15200
17659,5MT15370
17682,5MT15396
17733,5MT15395
17741,5MT15452
17751,5MT15451
17760,5MT15417
17767,5MT15615
17774,5MT15429
17791,5MT11962
17792,5MT14420
17807,5MT16790
17901,5DL1588
17907,5DL1735
18145,5DL803
18163,5DL864
18166,5DL908
18205,5LP4279
18259,5MT10010
18499,5MT11182
18629,5MT11337
18632,5MT1202
18690,5MT11490
18805,5MT11961
18806,5MT1197
18807,5MT1198
18964,5MT1261
18977,5MT1268
19227,5MT14455
19232,5MT14460
19250,5MT14478
19325,5MT14598
19460,5MT17334
19586,5MT16520
19612,5MT16556
19861,5MT17034
19866,5MT17039
19889,5MT17062
19892,5MT17065
19921,5MT17136
19983,5MT17272
19985,5MT17274
19986,5MT17275
20155,5MT18378
20323,5MT18564
20482,5MT18842
20591,5MT19045
20675,5MT19485
20741,5MT19551
20809,5MT19686
20930,5MT2511
20939,5MT2564
21014,5MT2743
21134,5MT3825
21241,5MT4202
21476,5MT578
21505,5MT601
21506,5MT602
21556,5MT704
21607,5MT7548
21809,5MT8088
21811,5MT8093
22028,5MT9541
22099,5MV1110
22107,5MV1344
22111,5MV1348
22114,5MV1350
22124,5MV136
22145,5MT973
22233,5MT9870
22355,5MT991893
22371,5MT9933
22460,5MV1025
22488,5MV1054
22532,5MV1099
22536,5MV1101
22537,5MV1102
22539,5MV1104
22540,5MV1106
22550,5MV1124
22568,5MV1144
22571,5MV1148
22577,5MV1173
22578,5MV1174
22579,5MV1175
22586,5MV1195
22590,5MV1199
22591,5MV12
22595,5MV1202
22599,5MV1206
22600,5MV1207
22609,5MV1217
22618,5MV1226
22624,5MV1233
22627,5MV1245
22631,5MV1249
22634,5MV1251
22666,5MV1280
22670,5MV1284
22672,5MV1286
22680,5MV1293
22690,5MV1301
22713,5MV1322
22716,5MV1325
22739,5MV1364
22746,5MV1464
22747,5MV1465
22752,5MV147
22757,5MV1474
22777,5MV2013
22784,5MV137
22798,5MV1382
22835,5MV1415
22853,5MV1439
22858,5MV1443
22860,5MV1445
22863,5MV1450
22903,5MV15
22905,5MV1500
22907,5MV1502
22936,5MV1540
22941,5MV1545
22948,5MV1553
22949,5MV1554
22954,5MV1559
22958,5MV1562
22965,5MV1569
22979,5MV1590
22980,5MV1591
22983,5MV1594
22985,5MV1596
22987,5MV1598
22994,5MV1603
22996,5MV1605
23002,5MV1610
23005,5MV1613
23009,5MV1617
23011,5MV1619
23014,5MV1621
23016,5MV1623
23017,5MV1624
23019,5MV1626
23021,5MV1628
23022,5MV1629
23023,5MV1630
23026,5MV1633
23041,5MV1648
23044,5MV1650
23047,5MV1653
23049,5MV1655
23050,5MV1656
23052,5MV1658
23065,5MV1670
23066,5MV1671
23080,5MV1684
23082,5MV1686
23083,5MV1687
23085,5MV1689
23090,5MV1693
23096,5MV1699
23109,5MV1723
23111,5MV1725
23136,5MV1764
23140,5MV1768
23142,5MV177
23147,5MV1774
23154,5MV1781
23159,5MV1786
23160,5MV1793
23165,5MV1798
23180,5MV1810
23193,5MV1822
23194,5MV1823
23217,5MV1844
23258,5MV1885
23263,5MV189
23264,5MV1890
23266,5MV1893
23275,5MV1900
23281,5MV1909
23287,5MV1915
23295,5MV1922
23345,5MV1972
23387,5MV2019
23391,5MV2022
23394,5MV2025
23395,5MV2026
23412,5MV2041
23418,5MV2047
23420,5MV2049
23523,5MV2721
23525,5MV2723
23598,5MV218
23621,5MV220
23651,5MV224
23801,5MV2422
23804,5MV2425
23817,5MV2437
23824,5MV2443
23825,5MV2444
23829,5MV2448
23830,5MV2449
23831,5MV245
23836,5MV2454
23845,5MV2462
23854,5MV2470
23855,5MV2471
23889,5MV2502
23891,5MV2504
23895,5MV2508
23899,5MV2511
23902,5MV2514
23905,5MV2517
23907,5MV2519
23915,5MV2526
23920,5MV2530
23922,5MV2532
23924,5MV2534
23926,5MV2536
23927,5MV2537
23936,5MV2545
23940,5MV2549
23952,5MV256
23961,5MV2568
23963,5MV257
23982,5MV2587
23999,5MV2602
24018,5MV262
24020,5MV2621
24054,5MV2657
24059,5MV2661
24062,5MV2664
24067,5MV2669
24072,5MV2673
24074,5MV2675
24075,5MV2676
24080,5MV2680
24081,5MV2681
24091,5MV2690
24092,5MV2691
24111,5MV271
24114,5MV2712
24128,5MV2733
24131,5MV2736
24133,5MV2738
24150,5MV2753
24158,5MV2760
24174,5MV2775
24178,5MV2779
24192,5MV2791
24219,5MV2816
24224,5MV2820
24235,5MV2830
24242,5MV2837
24263,5MV2856
24269,5MV2861
24298,5MV2892
24341,5MV2931
24343,5MV2933
24348,5MV2938
24360,5MV2949
24388,5MV2974
24396,5MV2981
24405,5MV299
24422,5MV3004
24424,5MV3006
24431,5MV3012
24438,5MV3019
24447,5MV3027
24449,5MV3029
24452,5MV3031
24464,5MV3042
24465,5MV3043
24471,5MV3049
24474,5MV3051
24493,5MV3069
24505,5MV308
24515,5MV3093
24528,5MV3104
24529,5MV3105
24532,5MV3108
24537,5MV3112
24539,5MV3114
24541,5MV3116
24564,5MV3137
24587,5MV3158
24590,5MV3160
24592,5MV3162
24593,5MV3163
24594,5MV3164
24596,5MV3166
24598,5MV3168
24599,5MV3169
24601,5MV3170
24602,5MV3171
24603,5MV3172
24623,5MV3190
24625,5MV3192
24648,5MV3212
24657,5MV3406
24662,5MV3410
24672,5MV3724
24673,5MV3725
24675,5MV3727
24698,5MV3227
24707,5MV3235
24714,5MV3241
24721,5MV3248
24725,5MV3251
24726,5MV3252
24747,5MV3271
24749,5MV3273
24753,5MV3277
24761,5MV3284
24775,5MV3297
24782,5MV3302
24789,5MV3309
24792,5MV3311
24794,5MV3313
24802,5MV3320
24813,5MV3330
24815,5MV3332
24818,5MV3335
24820,5MV3337
24822,5MV3339
24824,5MV3340
24833,5MV3349
24836,5MV3351
24838,5MV3353
24879,5MV3390
24885,5MV3396
24890,5MV340
24893,5MV3402
24898,5MV3417
24903,5MV3421
24924,5MV3440
24926,5MV3442
24934,5MV345
24966,5MV3479
24971,5MV3483
24980,5MV3491
24983,5MV3499
24993,5MV3507
24995,5MV3509
24998,5MV3511
25004,5MV3517
25023,5MV3534
25025,5MV3536
25028,5MV3539
25048,5MV3558
25049,5MV3559
25052,5MV3561
25053,5MV3562
25054,5MV3563
25097,5MV3601
25099,5MV3603
25101,5MV3605
25103,5MV3607
25105,5MV3609
25114,5MV3617
25124,5MV3626
25129,5MV3630
25133,5MV3634
25137,5MV3638
25146,5MV3646
25166,5MV3664
25179,5MV3676
25186,5MV3682
25187,5MV3683
25188,5MV3684
25233,5MV3728
25237,5MV3731
25301,5MV379
25313,5MV380
25325,5MV3811
25331,5MV3817
25338,5MV3823
25340,5MV3825
25342,5MV3827
25350,5MV3834
25355,5MV3839
25356,5MV384
25363,5MV3846
25366,5MV3849
25367,5MV385
25369,5MV3851
25373,5MV3855
25381,5MV3862
25397,5MV3877
25422,5MV390
25470,5MV4
25475,5MV4003
25479,5MV4007
25482,5MV401
25484,5MV4011
25490,5MV4017
25492,5MV4019
25508,5MV4033
25521,5MV4045
25531,5MV4055
25532,5MV4056
25545,5MV4068
25546,5MV4069
25550,5MV4072
25551,5MV4083
25554,5MV4086
25555,5MV4087
25562,5MV4093
25565,5MV4096
25584,5MV4112
25586,5MV4114
25596,5MV4123
25605,5MV4131
25610,5MV4136
25628,5MV4152
25640,5MV4163
25647,5MV4614
25649,5MV4616
25663,5MV554
25676,5MV4164
25690,5MV4177
25700,5MV4186
25704,5MV419
25722,5MV4206
25723,5MV4207
25724,5MV4208
25726,5MV421
25746,5MV4229
25759,5MV4240
25763,5MV4244
25771,5MV4251
25773,5MV4253
25789,5MV4268
25809,5MV4289
25816,5MV4295
25817,5MV4296
25819,5MV4298
25822,5MV4300
25826,5MV4304
25830,5MV4308
25834,5MV4311
25842,5MV4319
25853,5MV4329
25856,5MV4331
25862,5MV4337
25866,5MV4340
25867,5MV4341
25888,5MV4361
25894,5MV4367
25920,5MV4408
25923,5MV442
25924,5MV4420
25931,5MV448
25932,5MV449
25936,5MV4501
25942,5MV4507
25953,5MV4517
25988,5MV4558
26006,5MV4574
26023,5MV4592
26045,5MV4622
26050,5MV4627
26056,5MV464
26059,5MV4643
26102,5MV469
26109,5MV4696
26116,5MV4701
26121,5MV4706
26131,5MV4715
26160,5MV4752
26172,5MV4795
26184,5MV4808
26191,5MV4815
26213,5MV484
26223,5MV4849
26244,5MV4868
26275,5MV502
26277,5MV504
26279,5MV506
26280,5MV507
26281,5MV508
26282,5MV509
26289,5MV515
26293,5MV519
26296,5MV521
26310,5MV535
26313,5MV538
26317,5MV541
26318,5MV542
26322,5MV546
26324,5MV548
26329,5MV552
26333,5MV560
26368,5MV594
26390,5MV613
26391,5MV614
26396,5MV619
26404,5MV626
26413,5MV634
26414,5MV635
26424,5MV647
26425,5MV648
26469,5MV702
26483,5MV715
26514,5MV743
26518,5MV747
26530,5MV758
26536,5MV763
26537,5MV764
26539,5MV766
26547,5MV773
26556,5MV781
26558,5MV783
26587,5MV892
26594,5MV981
26630,5MV836
26652,5MV856
26682,5MV896
26684,5MV898
26685,5MV899
26694,5MV906
26699,5MV911
26700,5MV912
26701,5MV913
26703,5MV915
26706,5MV919
26739,5MV952
26746,5MV959
26748,5MV960
26759,5MV971
26859,5MV1138
26860,5MV1139
26863,5MV1186
26868,5MV1237
26871,5MV1240
26886,5MV1517
26967,5MV4416
27004,5MV4820
27005,5MV4821
27057,5MV1645
124,5MT765
158,5MT604
331,5MT3807
1136,5MT11555
1253,5MT11842
1443,5MT123
2566,5MT2149
2591,5MT2182
3792,5MT4126
3938,5MT4477
4166,5MT4725
16711,5MT5107
16712,5MT4475
16726,5MT2108-2
16747,5MT6970
16759,5MT4802
16766,5MT1825
16771,5MT23
16773,5MT1566
16790,5MT2831
16805,5MT2108-1
17931,5DL27
18197,5LP2164
20902,5MT2150
20904,5MT2155
20905,5MT2156
20906,5MT2157
20909,5MT2347
22106,5MV1229
22593,5MV1200
22626,5MV1241
22825,5MV1406
22862,5MV1449
23304,5MV1930
25673,5MV693
26298,5MV523
26352,5MV58
26403,5MV625
26420,5MV640
26427,5MV650
26613,5MV820
27072,5MT2158
123,5MT11338
577,5MT1
696,5MT10459
975,5MT10851
1230,5MT11787
1270,5MT11861
1431,5MT12205
1689,5MT13091
2375,5MT1805
2603,5MT2193
2806,5MT2433
3030,5MT2848
3064,5MT3
4088,5MT4644
4773,5MT5458
4982,5MT5815
7225,5MT9168
7313,5MT9343
7337,5MT9368
7792,5MT12517
8338,5MV1193
16704,5MT2525
16715,5MT927
16728,5MT8838
16730,5MT3876
16734,5MT4006
16736,5MT4007
16737,5MT2-1
16745,5MT10246
16763,5MT3994
16770,5MT3868
16775,5MT5152
16818,5MT8899
16821,5MT8937
16823,5MT8938
16832,5MT3918
16850,5MT5498
17813,5MV1645
17883,5DL2
18958,5MT12556
19075,5MT13098
20937,5MT2559
21872,5MT8653
22119,5MV1355
22362,5MT9924
22372,5MT9934
22671,5MV1285
22687,5MV13
22711,5MV1320
22712,5MV1321
22743,5MV1368
22861,5MV1448
22865,5MV1452
22924,5MV153
22984,5MV1595
22989,5MV16
23195,5MV1824
25282,5MV3772
25665,5MV557
26288,5MV514
26392,5MV615
26407,5MV629
30023,5MT01916
30024,5MT01917
30027,5MT01918
30028,5MT01919
30031,5MT01922
30032,5MT01927
30044,5MT01946
30065,5MT01965
30083,5MT10482
30084,5MT10483
30089,5MT10490
30092,5MT10490
30106,5MT11727
30107,5MT14595
30108,5MT14596
30113,5MT17259
30115,5MT17259
30118,5MT17259
30120,5MT17259
30123,5MT17260
30139,5MT17569
30157,5MT23458
30173,5MT23470
30221,5MT23503
30232,5MT23512
30233,5MV04483
3380,5MT338
5422,5MT6359
6468,5MT7984
8434,5MT4575
8442,5MT10991C
8443,5MT10991D
8446,5MT10991G
8447,5MT10991H
8448,5MT10991J
8449,5MT10991L
8450,5MT10991M
8451,5MT10991N
8452,5MT10991P
8453,5MT10991Q
8454,5MT10991R
17782,5MT10991S
17790,NA
17803,5MT10-12
17816,NA
20921,5MT2495
20940,5MT2566
21029,5MT2771
21035,5MT2787
21306,5MT4474
21938,5MT9180
22132,5MT9710
22439,5MV1002
22446,5MV101
22465,5MV103
23567,5MV2150
24739,5MV3264
25002,5MV3515
25007,5MV352
25207,5MV3700
25260,5MV3752
25307,5MV3795
25309,5MV3797
25374,5MV3856
25674,5MV694
25794,5MV4272
25795,5MV4273
26194,5MV482
26261,5MV490
26270,5MV499
26464,5MV698
26465,5MV699
26602,5MV810
27073,NA
24754,5MV3278
24823,5MV334
25019,5MV3530
26055,5MV4636
36,5MT19185
42,5MT19797
463,5MT11004
541,5DL1663
645,5MT10391
677,5MT10430
716,5MT10559
723,5MT10566
753,5MT10611
755,5MT10613
757,5MT10615
953,5MT10825
1029,5MT11057
1092,5MT11357
1223,5MT11701
1228,5MT11763
1235,5MT11808
1240,5MT11814
1251,5MT11839
1264,5MT11855
1304,5MT11917
1313,5MT11926
1345,5MT12043
1348,5MT12051
1356,5MT1206
1380,5MT12109
1390,5MT12205
1455,5MT12582
1457,5MT12584
1590,5MT12927
1591,5MT12928
1910,5MT13443
1951,5MT13554
2051,5MT13763
2054,5MT13766
2228,5MT1658
2267,5MT1699
2269,5MT1700
2271,5MT1702
2275,5MT1706
2276,5MT1707
2331,5MT1761
2332,5MT1762
2333,5MT1763
2389,5MT1819
2424,5MT186
2450,5MT1935
2461,5MT1948
2505,5MT2002
2526,5MT203
2539,5MT2056
2759,5MT2372
2837,5MT2470
2921,5MT2636
2933,5MT265
3013,5MT2797
3099,5MT3036
3476,5MT3802
3615,5MT3953
3626,5MT3966
3645,5MT3985
3647,5MT3987
3653,5MT3993
3749,5MT414
3843,5MT4352
3845,5MT4355
3847,5MT4361
3931,5MT4468
3932,5MT4469
4032,5MT4577
4344,5MT4912
4362,5MT4943
4603,5MT523
4974,5MT5807
4975,5MT5808
4981,5MT5814
4988,5MT5822
5301,5MT6204
5309,5MT6223
5313,5MT6235
5350,5MT6285
5351,5MT6286
5355,5MT6290
5370,5MT6305
5375,5MT6310
5383,5MT6318
5391,5MT6326
5400,5MT6336
5419,5MT6354
5427,5MT6364
5636,5MT6587
5754,5MT6716
5866,5MT6820
5888,5MT6850
5897,5MT6860
5898,5MT6861
5973,5MT6963
5985,5MT6984
6351,5MT7533
6396,5MT7652
6397,5MT7653
6460,5MT7971
6507,5MT8032
6511,5MT8044
6521,5MT8053
6522,5MT8054
6564,5MT8162
6624,5MT8232
6674,5MT8280
6795,5MT846
6815,5MT8499
6826,5MT8510
6857,5MT8546
6868,5MT8557
6893,5MT8581
6930,5MT8636
6933,5MT8725
6960,5MT8763
6984,5MT8801
6997,5MT8813
7001,5MT8817
7006,5MT8821
7018,5MT8832
7019,5MT8833
7041,5MT8882
7042,5MT8883
7043,5MT8884
7084,5MT8930
7085,5MT8932
7120,5MT9005
7144,5MT9079
7147,5MT9081
7151,5MT9085
7153,5MT9087
7183,5MT9119
7229,5MT9171
7276,5MT9292
7334,5MT9365
7343,5MT9373
7359,5MT9389
7365,5MT9394
7366,5MT9395
7367,5MT9396
7368,5MT9397
7370,5MT9399
7372,5MT9400
7380,5MT9408
7402,5MT9451
7529,5MT11055
7972,5MT2021
8369,5MV3912
8370,5MV3913
17399,5MT15084
17808,5MT16794
18119,5DL718
18131,5DL76
18284,5MT10179
18288,5MT10182
18290,5MT10184
18305,5MT10200
18325,5MT1037
18343,5MT10483
18727,5MT11545
18825,5MT12071
19116,5MT13510
19394,5MT15475
19808,5MT16855
19831,5MT16907
20103,5MT17728
20372,5MT18682
20796,5MT19674
20797,5MT19675
20928,5MT2509
21030,5MT2772
21078,5MT295
21113,5MT374
21250,5MT428
21322,5MT4809
21718,5MT7715
21725,5MT7722
21870,5MT8650
22027,5MT9540
22060,5MT9619
22071,5MT9675
22076,5MT9686
22086,5MT9696
22096,5MT9988
22249,5MT9891
22424,5MT9990
22425,5MT9991
22484,5MV1050
22531,5MV1098
22588,5MV1197
22799,5MV1383
22909,5MV1504
22943,5MV1547
23121,5MV1750
23252,5MV188
23319,5MV1945
23548,5MV2133
23709,5MV233
23776,5MV2399
23777,5MV240
23826,5MV2445
23843,5MV2460
23978,5MV2583
23979,5MV2584
24058,5MV2660
24063,5MV2665
24070,5MV2671
24101,5MV2700
24113,5MV2711
24126,5MV2731
24129,5MV2734
24134,5MV2739
24151,5MV2754
24243,5MV2838
24248,5MV2842
24286,5MV2881
24297,5MV2891
24338,5MV2929
24355,5MV2944
24391,5MV2977
24401,5MV2986
24434,5MV3015
24454,5MV3033
24462,5MV3040
24481,5MV3058
24489,5MV3065
24492,5MV3068
24516,5MV3094
24562,5MV3135
24571,5MV3143
24579,5MV3150
24606,5MV3175
24628,5MV3195
24654,5MV3218
24681,5MV4073
24689,5MV4082
24697,5MV3226
24702,5MV3230
24743,5MV3268
24811,5MV3329
24831,5MV3347
24963,5MV3476
25020,5MV3531
25065,5MV3573
25098,5MV3602
25113,5MV3616
25154,5MV3653
25159,5MV3658
25176,5MV3673
25185,5MV3681
25218,5MV3710
25303,5MV3791
25320,5MV3807
25375,5MV3857
25376,5MV3858
25394,5MV3874
25483,5MV4010
25489,5MV4016
25491,5MV4018
25506,5MV4031
25509,5MV4034
25517,5MV4041
25522,5MV4046
25524,5MV4049
25553,5MV4085
25580,5MV4109
25589,5MV4117
25602,5MV4129
25626,5MV4150
25630,5MV4154
25635,5MV4159
25639,5MV4162
25672,5MV692
25679,5MV4167
25695,5MV4181
25707,5MV4192
25708,5MV4193
25718,5MV4202
25720,5MV4204
25721,5MV4205
25730,5MV4213
25734,5MV4217
25739,5MV4221
25740,5MV4222
25741,5MV4223
25756,5MV4238
25760,5MV4241
25765,5MV4246
25790,5MV4269
25806,5MV4286
25833,5MV4310
25864,5MV4339
25880,5MV4354
25881,5MV4355
25884,5MV4358
25910,5MV4381
26104,5MV4691
26130,5MV4714
26187,5MV4810
26311,5MV536
26343,5MV570
26402,5MV624
26509,5MV739
26691,5MV903
27000,5MV4806
